,Asset,Status,Device,Brand,Model,Serial No,Operating,OS Product,Office Product,Office,W/Station,ERALink,Purchase order ,Purchase/Delivery Date,Supplier Name,Supplier Invoice/Sales No.,User/Description
20110594,Inactive,20110594,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07Z,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110594,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VS,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110597,Inactive,20110597,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07P,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110597,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VY,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110598,Inactive,20110598,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V089,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110598,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402W1,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110599,Inactive,20110599,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V085,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110599,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VZ,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20120004,ISS Darwin,20120004,Ocean,PC,Octek,Intel DH67,B102101/002,Win7 Pro,BRBX3-HYDRP-RR7PG-XD3YJ-JXTYV,9CD6F-7J6HQ-B74DR-QMPBF-PMVJ9,SBE,,,9P6472(D),40926,Ocean,B102101,OEM Office 2010 - DARWIN
20120010,Inactive,20120010,Ocean,PC,Octek,Intel DH67,B102091/006,Win7 Pro,WXYQW-8667M-MB9Q8-K626Q-YYRWR,36YR2-RQBH4-BH4PF-3K9QX-HJYDD,SBE,,,9P6470-JAN 2012,40933,Ocean,B102091,OEM Office 2010
20120037,Inactive,20120037,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703230,,RBKX4-KH8VM-T7TCQ-J7X68-C389K,,,,,9P6490,40947,Ocean,B102243,
20120038,Inactive,20120038,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703227,,CW93M-9WBYC-7RX6Q-CG34H-7HGT4,,,,,9P6490,40947,Ocean,B102243,
20120039,Inactive,20120039,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703228,,YDC3C-PHW8R-FR362-C86C7-8MHW7,,,,,9P6490,40947,Ocean,B102243,
20120040,Inactive,20120040,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703229,,J6R72-8FK3J-9RMB8-6RCYX-62J3Y,,,,,9P6490,40947,Ocean,B102243,
20120041,Inactive,20120041,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703226,,KFDFD-FJK9F-37G2R-JY4QM-YRBKF,,,,,9P6490,40947,Ocean,B102243,
20120042,Inactive,20120042,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703231,,H3YBW-VX24B-76T9W-CMT4R-76YM3,,,,,9P6490,40948,Ocean,B102243,
20120046,Inactive,20120046,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703234,,4CD6W-DP9XT-W2HBX-9TJJ4-2X8PH,,,,,9P6490,40948,Ocean,B102243,
20120047,Inactive,20120047,NO LONGER VALID # - SEE 20120090,,,,,,,,,,,,,,,
20120075,Inactive,20120075,Ocean,Printer,Kyocera,FS-1135MFP,NR52100230,,,,,,,9P6481(FLD),40960,Ocean,B102338,Multifunction Centre
20120089,Inactive,20120089,Ocean,Printer,Kyocera,FS-3920DN,XSZ2506875,,,,,,,9P6565,41127,Ocean,B103392,Mono Laser
20110591,Inactive,20110591,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07N,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110591,Ocean,Switch,CISCO,SD208T-AU 89,PSJ144001KP,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch-sent to Darwin
20110592,Inactive,20110592,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07Q,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110592,Ocean,Switch,CISCO,SD208T-AU 89,PSJ144001HL,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch-sent to Darwin
20110593,Inactive,20110593,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07S,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110593,Ocean,Switch,CISCO,SD208T-AU 89,PSJ144001HF,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch-sent to Darwin
20110594,Inactive,20110594,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07Z,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110594,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VS,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110597,Inactive,20110597,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V07P,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110597,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VY,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110598,Inactive,20110598,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V089,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110598,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402W1,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20110599,Inactive,20110599,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1547V085,,,,,,,9P6478,40886,Ocean,B101908,Wireless access point 20110599,Ocean,Switch,CISCO,SD208T-AU 89,PSJ153402VZ,,,,,,,9P6491,40961,Ocean,B102359,Wired Switch
20120090,Inactive,20120047,NO LONGER VALID # - SEE 20120090,,,,,,,,,,,,,,, 20120090,Ocean,TV,Soniq,E55Z11a-au (Misc Code),QE6LF1BA1440,,,,,,,9P6493,40604,Ocean,B102250,Full HD LED-LCD TV
20120095,Inactive,20120095,Ocean,PC,Octek,Intel DH67,B102313/005,Win7 Pro,C7449-XVQPY-TF4K4-XPKC4-3GX7M,W4VYW-6BYFB-TCJDH-TQD7D-F4G6W,SBE,,,9P6487,40968,Ocean,B102313,OEM Office 2010
20120101,Inactive,20120101,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05430,,,,,,,9P6488,40969,Ocean,B102319,
20120102,Inactive,20120102,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05422,,,,,,,9P6488,40969,Ocean,B102319,
20120104,Inactive,20120104,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05442,,,,,,,9P6488,40969,Ocean,B102319,
20120105,Inactive,20120105,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05443,,,,,,,9P6488,40969,Ocean,B102319,
20120107,Inactive,20120107,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05437,,,,,,,9P6488,40969,Ocean,B102319,
20120108,Inactive,20120108,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05450,,,,,,,9P6488,40969,Ocean,B102319,
20120109,Inactive,20120109,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05438,,,,,,,9P6488,40969,Ocean,B102319,
20120110,Inactive,20120110,Ocean,UPS,APC,APC BRI500 UPS PRO 1500,3B1202X05488,,,,,,,9P6488,40969,Ocean,B102319,
20120116,Inactive,20120116,Ocean,Zbox,Zotac,ID81 CELERON CULV857,G120121703199,,7T9BY-2BKD6-33BD3-GJK2W-DT748,,,,,9P6500,40983,Ocean,B102508,
20120122,Inactive,20120122,INVALID ASSET TAG - SEE 20120151,,,,,,,,,,,,,,,
20120130,Inactive,20120130,Ocean,Samsung,Galaxy,Galaxy Tablet P7500FKDXS,3.58534E+14,,,,,,,9P6507,40991,Ocean,B102580,
20120131,Inactive,20120131,Ocean,Samsung,Galaxy,Galaxy Tablet P7500FKDXS,3.58534E+14,,,,,,,9P6507,40991,Ocean,B102580,
20120151,Inactive,20120122,INVALID ASSET TAG - SEE 20120151,,,,,,,,,,,,,,, 20120151,Ocean,Tablet,Samsung,Galaxy Tablet P7500FKDXS,3.58534E+14,,,,,,,9P6501,40984,Ocean,B102515,
20120156,Inactive,20120156,Ocean,Printer,Kyocera,FS-1135MFP,NR52100240,,,,,,,9P6523(MF),41026,Ocean,B102773,Multifunction Centre
20120157,Inactive,20120157,Ocean,Server,Intel,Intel MFSYS25V2,B102620/001, , , , ,,,9P6508,41029,Ocean,B102620,
20120165,Inactive,20120165,Ocean,Notebook,Toshiba,PT525A-00801901,7B156886H,Win 7 Pro,2P3HC-J4J2C-YKHC6-Y6642-BWF69,X98G4-TGC8J-CJ6DP-RHG2H-7D94C,SBE,,,9P6522,41032,Ocean,B102770,OEM Office 2010
20120167,Inactive,20120167,Ocean,Notebook,Toshiba,PT525A-00801901,7B154931H,Win 7 Pro,22897-VPM32-46G7Y-KBFBG-DBT8R,4F2FD-X297C-VQCVH-24KMG-F4843,SBE,,,9P6522,41032,Ocean,B102770,OEM Office 2010
20120173,Inactive,20120173,Ocean,Svr H'dware,Promise,ES10SD - Vtrak 12 Bay SAS,QB0016061478,,,,,,,9P6526,41044,Ocean,B102894,
20120192,Inactive,20120192,Ocean,Notebook,Toshiba,PT525A-00801901,7B152573H,Win 7 Pro,9F8CH-3V8TB-2MMQ6-HW2XR-YC9DX,CQKHX-RC2YT-YTRC8-P7CB9-KCDYG,SBE,,,9P6533,41059,Ocean,B102946,OEM Office 2010
20120215,Inactive,20120215,Ocean,Server,Intel,Intel P4308CP4MHGC,B103067/001, , , , ,,,9P6542,41079,Ocean,B103067,USED BY NEWCASTLE
20120216,Inactive,20120216,Ocean,Printer,Canon,IP100,ABCS27902,,,,,,,9P6535,41080,Ocean,B103134,Portable Printer
20120225,Inactive,20120225,Ocean,Printer,Kyocera,FS-5350DN,QVR2200936,,,,,,,9P6538,41082,Ocean,B103111,Colour Laser Printer
20120237,Inactive,20120237,Ocean,Server,Intel,Intel White Box Server,B103178/001, , , , ,,,9P6551,41092,Ocean,B103178,
20120238,Inactive,20120238,Ocean,Server,Intel,Intel White Box Server,B103179/001, , , , ,,,9P6550,41092,Ocean,B103179,
20120239,Inactive,20120239,Ocean,PC,Octek,Intel DH67,B103224/001,Win7 Pro,C4TFJ-DRKKY-VHCF4-KTD2X-7MXQH,GQF4X-TG4MX-GJ63D-7K9KW-YJ43C,SBE,,,9P6556(S),41099,Ocean,B103224,OEM Office 2010 - SURFERS
20120240,Inactive,20120240,Ocean,PC,Octek,Intel DH67,B103224/002,Win7 Pro,6KKMX-BQVPW-8JY39-BQCTK-6KHG9,GQVGK-RKPX6-7VGJV-WW34Y-8JC2Q,SBE,,,9P6556(S),41099,Ocean,B103224,OEM Office 2010 - SURFERS
20120241,Inactive,20120241,Ocean,PC,Octek,Intel DH67,B103224/003,Win7 Pro,QY62D-R6XYJ-THKMQ-3V39P-D4K4D,2VJ7H-D43JV-BC2Y3-TQDDR-3QYGR,SBE,,,9P6556(S),41099,Ocean,B103224,OEM Office 2010 - SURFERS
20120252,Inactive,20120252,Ocean,WAP,Option,G53+ GS0361(11847),HG29B9R1B4,,,,,,,9P6560,41101,Ocean,B103255,
20120253,Inactive,20120253,Ocean,WAP,Option,G53+ GS0361(11847),HG29B9R1RS,,,,,,,9P6560,41101,Ocean,B103255,
20120254,Inactive,20120254,Ocean,WAP,Option,G53+ GS0361(11847),HG29B9R4Y0,,,,,,,9P6560,41101,Ocean,B103255,
20120257,Inactive,20120257,Ocean,WAP,Option,G53+ GS0361(11847),HG29BAK3X8,,,,,,,9P6560,41101,Ocean,B103255,
20120258,ISS Darwin,20120258,Ocean,WAP,Option,G53+ GS0361(11847),HG29B9S63J,,,,,,,9P6560,41101,Ocean,B103255,
20120261,Inactive,20120261,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1549V0FM,,,,,,,9P6561,41101,Ocean,B103253,Access point
20120268,Inactive,20120268,Ocean,Thin Client,HP,T5550,CNW22505FX,,,,,,,9P6554(D),41107,Ocean,B103296,Darwin
20120269,Inactive,20120269,Ocean,Thin Client,HP,T5550,CNW22505GJ,,,,,,,9P6554(D),41107,Ocean,B103296,Darwin
20120270,Inactive,20120270,Ocean,Server,Intel,Intel White Box Server,B103367/001, , , , ,,,9P6580,41123,Ocean,B103367,
20120272,Inactive,20120272,Ocean,Zbox,Zotac,ID82 HM65,G122320604453 B103299/002,,269Q9-32D2J-PQ29G-GXCWG-2XDJ6,,,,,9P6563,41107,Ocean,B103299,
20120273,Inactive,20120273,Ocean,Zbox,Zotac,ID82 HM65,G122320604451 B103299/003,,MBCX8-87GHC-G7DMJ-BPR34-KFQ2D,,,,,9P6563,41107,Ocean,B103299,
20120285,Inactive,20120285,Ocean,Notebook,Toshiba,PT525A-00801901,4C056608H,Win 7 Pro,TM2JG-FQ4M7-VJT2H-GH34Q-C6K8K,P7G3T-BDR79-R6MB8-BTJCH-MGGPW,SBE,,,9P6555,41115,Ocean,B103279,OEM Office 2010
20120295,Inactive,20120295,Ocean,PC,Octek,Intel DH77EB,B103298/005,Win7 Pro,YHR7Y-72DRR-DTB7W-N7KRM-T3RQT,BXQKP-JY8KF-J6JK9-P23G2-VTYRF,SBE,,,9P6568,41120,Ocean,B103298,OEM Office 2010
20120298,Inactive,20120298,Ocean,Printer,Kyocera,FS-5350DN,QVR2601272,,,,,,,9P6566,41127,Ocean,B103391,Colour Laser Printer
20120300,Inactive,20120300,Ocean,Printer,Kyocera,FS-1135MFP,NR52500828,,,,,,,9P6567(D),41127,Ocean,B103390,Multifunction Centre DARWIN STOCK
20120301,Inactive,20120301,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1630V06J,,,,,,,9P6590,41155,Ocean,B103581,Access point
20120302,Inactive,20120302,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1630V06H,,,,,,,9P6590,41155,Ocean,B103581,Access point
20120303,Inactive,20120303,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1631V044,,,,,,,9P6590,41155,Ocean,B103581,Access point
20120304,Inactive,20120304,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1631V03W,,,,,,,9P6590,41155,Ocean,B103581,Access point
20120305,Inactive,20120305,Ocean,Switch,CISCO,AIR-AP1131AG-N-K9,FGL1631V049,,,,,,,9P6590,41155,Ocean,B103581,Access point
20120308,Inactive,20120308,Ocean,Printer,Kyocera,FS-5350DN,QVR2601299,,,,,,,9P6602,41159,Ocean,B103582,Colour Laser Printer
20120309,Inactive,20120309,Ocean,TV,Senzu,5500SEX101,L55KF9A0463,,,,,,,9P6597,41163,Ocean,B103638,Full HD LED TV
20120310,Inactive,20120310,Ocean,Switch,Cisco,SR216T-1158829,PSJ154704ZO,,,,,,,9P6599,41190,Ocean,B103609,10th of 10 switches
20120311,Inactive,20120311,Ocean,Printer,Kyocera,FS-1135MFP,NR52400684,,,,,,,9P6567(D),41127,Ocean,B103390,Multifunction Centre DARWIN STOCK
20120312,Inactive,20120312,Ocean,Backup,Tandberg,LTO4 Autoloader,Loader S/N AA22PA017454 Drive S/N HUI222NJ5H,,,,,,,9P6571,41127,Ocean,B103424,
20120313,Inactive,20120313,Ocean,Server,Intel,Intel White Box Server,B103366/001, , , , ,,,9P6579,41127,Ocean,B103366,
20120314,Inactive,20120314,Ocean,Server,Intel,Intel R224GZ4GC 2U,B103064/001, , , , ,,,9P6543,41131,Ocean,B103064,
20120315,Inactive,20120315,Ocean,PC,Octek,Intel DH67,B103460/001,Win7 Pro,W936J-TVMBX-22B9Y-9WB4X-9TVG7,MW9VW-F729D-WD7YC-2KGYT-MM7QG,SBE,,,9P6576,41137,Ocean,B103460,OEM Office 2010 - SURFERS
20120316,Inactive,20120316,Ocean,PC,Octek,Intel DH67,B103460/002,Win7 Pro,X9DD9-7K7PX-TYW37-MJ4T9-PG7DM,RJ223-RGXGT-X9JG4-M49GD-G27KD,SBE,,,9P6576,41137,Ocean,B103460,OEM Office 2010 - SURFERS
20120317,Inactive,20120317,Ocean,Printer,Kyocera,FS-1135MFP,NR52500842,,,,,,,9P6574,41137,Ocean,B103465,Multifunction Centre
20120318,Inactive,20120318,Ocean,Printer,Kyocera,FS-1135MFP,NR52600941,,,,,,,9P6574,41137,Ocean,B103465,Multifunction Centre
20120319,Inactive,20120319,Ocean,Notebook,Toshiba,PT525A-00801901,8B114337H,Win 7 Pro,YCDVT-HJJCF-Q8Q6M-B3DV9-Q47XV,MKRRQ-4W48D-BVFJ9-XRW67-VYQD7,SBE,,,9P6575,41137,Ocean,B103464,OEM Office 2010 - SURFERS
20120320,Inactive,20120320,Ocean,Notebook,Toshiba,PT525A-00801901,6C082329H,Win 7 Pro,TPMJW-4GRHW-48TKR-V9JCH-3KCJQ,HYT6G-G3DQT-KM9PV-F9WXX-4BQYJ,SBE,,,9P6575,41138,Ocean,B103464,OEM Office 2010 - SURFERS
20120321,Inactive,20120321,Ocean,Server,Intel,Intel R1208GZ4GC,B103039/001, , , , ,,,9P6544,41137,Ocean,B103036,
20120329,Inactive,20120329,Ocean,Server,Intel,Intel MFS5520VIR,B103458/001, , , , ,,,9P6573,41143,Ocean,B103458,Extra Modules - Add on - Newcastle
20120330,Inactive,20120330,Ocean,Server,Intel,Intel MFS5520VIR,B103458/002, , , , ,,,9P6573,41143,Ocean,B103458,Extra Modules - Add on - Newcastle
20120331,Inactive,20120331,Ocean,Server,Intel,Intel MFS5520VIR,B103458/003, , , , ,,,9P6573,41143,Ocean,B103458,Extra Modules - Add on - Newcastle
20120340,Inactive,20120340,Ocean,Svr H'dware,Promise,E310SD - Vtrak 12 Bay SAS,QB0028077024,,,,,,,9P6572,41148,Ocean,B103438,
20120342,Inactive,20120342,Ocean,Server,Intel,Intel White Box Server,B103528/001, , , , ,,,9P6589,41148,Ocean,B103528,
20120345,Inactive,20120345,Ocean,Zbox,Zotac,ID82 HM65,G122420600246 B103585/001,,238Y8-89W93-DP7GH-HQ7FP-Q24YH,,,,,9P6600,41165,Ocean,B103585,WIFI
20120346,Inactive,20120346,Ocean,Zbox,Zotac,ID82 HM65,G122420600250 B103585/002,,V2F6X-9T8TK-4838T-RKTF3-GC2JD,,,,,9P6600,41165,Ocean,B103585,WIFI
20120349,Inactive,20120349,Ocean,Zbox,Zotac,ID82 HM65,G122420600247 B103585/005,,Q9WJD-FY3M8-23T7H-MVBK2-2WTBX,,,,,9P6600,41165,Ocean,B103585,WIFI
20120350,Inactive,20120350,Ocean,Zbox,Zotac,ID82 HM65,G122420601761 B103585/006,,6P628-FPHVV-VYPJG-GRDKM-4KFMH,,,,,9P6600,41165,Ocean,B103585,WIFI
20120351,Inactive,20120351,Ocean,Zbox,Zotac,ID82 HM65,G122420600708 B103585/007,,YWYMQ-Y93QT-TX993-CGF66-XJ42X,,,,,9P6600,41165,Ocean,B103585,WIFI
20120357,Inactive,20120357,Ocean,Notebook,Toshiba,PT525A-00801901,4C056574H,Win 7 Pro,YHB74-9RBCH-K8QF2-WWW7J-MMD3F,HQMHJ-X8MXJ-P9QRP-DM2VB-J6YJV,SBE,,,9P6595,41171,Ocean,B103658,OEM Office 2010
20120359,Inactive,20120359,Ocean,Notebook,Toshiba,PT525A-00801901,6C082326H,Win 7 Pro,FCTKW-RJ477-6DFB6-HJMQK-XDM2D,VWX2H-JDQDC-Y39MC-FDTJP-86YBH,SBE,,,9P6595,41171,Ocean,B103658,OEM Office 2010
20120361,Inactive,20120361,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607596,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120362,Inactive,20120362,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608006,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120363,Inactive,20120363,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607897,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120364,Inactive,20120364,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607606,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120375,Inactive,20120375,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607900,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120376,Inactive,20120376,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607896,,,,,,,9P6598,41179,Ocean,B103634,Mono Laser Printer
20120380,Inactive,20120380,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607902,,,,,,,9P6598(D),41179,Ocean,B103634,Mono Laser Printer DARWIN STOCK
20120383,Inactive,20120383,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607895,,,,,,,9P6598(D),41179,Ocean,B103634,Mono Laser Printer DARWIN STOCK
20120386,Inactive,20120386,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608350,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120387,Inactive,20120387,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608344,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120388,Inactive,20120388,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607707,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120389,Inactive,20120389,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607859,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120390,Inactive,20120390,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607700,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120391,Inactive,20120391,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608295,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120392,Inactive,20120392,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608357,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120393,Inactive,20120393,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608342,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120394,Inactive,20120394,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607705,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120395,Inactive,20120395,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608338,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120396,Inactive,20120396,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607693,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120397,Inactive,20120397,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608188,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120398,Inactive,20120398,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607708,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120399,Inactive,20120399,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607868,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120400,Inactive,20120400,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607699,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120401,Inactive,20120401,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607999,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120402,Inactive,20120402,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608018,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120404,Inactive,20120404,Ocean,Printer,Kyocera,FS-3920DN,XSZ2607898,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120405,Inactive,20120405,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608008,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120407,Inactive,20120407,Ocean,Printer,Kyocera,FS-3920DN,XSZ2608012,,,,,,,9P6616,41200,Ocean,B103635,Mono Laser Printer
20120416,Inactive,20120416,Ocean,PC,Octek,Intel DH77EB,B103652/006,Win7 Pro,2TF3G-HP3WG-7KWRM-C7MMB-JHMGP,Q3W89-MVRR7-B43X2-CH4XQ-4TRV4,SBE,,,9P6596,41169,Ocean,B103652,OEM Office 2010
20120420,Inactive,20120420,Ocean,PC,Octek,Intel DH77EB,B103652/010,Win7 Pro,YJGVK-9FW8X-8H89K-CR2V4-Q9B27,TRCTP-GHR3Q-66HM8-GXY2H-CPV8B,SBE,,,9P6596,41170,Ocean,B103652,OEM Office 2010
20120438,Inactive,20120438,Ocean,PC,Octek,Intel DH77EB,B103765/008,Win7 Pro,V8XGD-MPK3B-9K26T-8QFKK-VGHTM,6MBJW-H4B29-9KYBX-4G64H-2YHH2,SBE,,,9P6615,41190,Ocean,B103765,OEM Office 2010
20120439,Inactive,20120439,Ocean,PC,Octek,Intel DH77EB,B103765/009,Win7 Pro,7QVGH-D7CKB-3QRCR-7PYKK-Y98QC,C762H-V762T-XJ2YH-GMTJR-XMQMY,SBE,,,9P6615,41190,Ocean,B103765,OEM Office 2010
20120440,Inactive,20120440,Ocean,PC,Octek,Intel DH77EB,B103765/010,Win7 Pro,FHYP6-68W3D-DCRKY-HRD3X-PYYVM,FFJK7-GT2QK-M722F-7J28X-WY4M6,SBE,,,9P6615,41191,Ocean,B103765,OEM Office 2010
20120441,Inactive,20120441,Ocean,Switch,Cisco,SR216T-1158829,PSJ154704ZQ,,,,,,,9P6599,41190,Ocean,B103609,
20120442,Inactive,20120442,Ocean,Switch,Cisco,SR216T-1158829,PSJ154704ZC,,,,,,,9P6599,41190,Ocean,B103609,
20120445,Inactive,20120445,Ocean,Switch,Cisco,SR216T-1158829,PSJ1547051N,,,,,,,9P6599,41190,Ocean,B103609,
20120446,Inactive,20120446,Ocean,Switch,Cisco,SR216T-1158829,PSJ1547050Z,,,,,,,9P6599,41190,Ocean,B103609,
20120447,Inactive,20120447,Ocean,Switch,Cisco,SR216T-1158829,PSJ154704ZP,,,,,,,9P6599,41190,Ocean,B103609,
20120448,Inactive,20120448,Ocean,Switch,Cisco,SR216T-1158829,PSJ1547051M,,,,,,,9P6599,41190,Ocean,B103609,
20120449,Inactive,20120449,Ocean,Switch,Cisco,SR216T-1158829,PSJ1547051O,,,,,,,9P6599,41190,Ocean,B103609,
20120451,Inactive,20120451,Ocean,Zbox,Zotac,ID82 HM65,G123520601752 B103766/002,,TQBR4-RWM3K-CYGHH-FMX36-J2R4V,,,,,9P6614,41191,Ocean,B103766,WIFI
20120453,Inactive,20120453,Ocean,Zbox,Zotac,ID82 HM65,G123520601751 B103766/004,,CWPCQ-X7KRR-P42D2-6MMR2-RDYGT,,,,,9P6614,41191,Ocean,B103766,WIFI
20120454,Inactive,20120454,Ocean,Zbox,Zotac,ID82 HM65,G123520601755 B103766/005,,BH27Y-BYHW8-WD6K6-CCHFY-QMWFH,,,,,9P6614,41192,Ocean,B103766,WIFI
20120455,Inactive,20120455,Ocean,Zbox,Zotac,ID82 HM65,G123520601768 B103766/006,,6CHVR-4RBBH-HGDK2-KG8W6-H4MXK,,,,,9P6614,41192,Ocean,B103766,WIFI
20120456,Inactive,20120456,Ocean,Zbox,Zotac,ID82 HM65,G123520601769 B103766/007,,4F44D-MW44J-BVTT7-8D2YK-JTWM9,,,,,9P6614,41192,Ocean,B103766,WIFI
20120457,Inactive,20120457,Ocean,Zbox,Zotac,ID82 HM65,G123520601770 B103766/008,,PX293-VCHGQ-22B2W-C9V6D-X6WPK,,,,,9P6614,41192,Ocean,B103766,WIFI
20120466,Inactive,20120466,Ocean,Switch,CISCO,AIR-AP1262N-N-K9,FGL1638S1CH,,,,,,,9P6611,1710/2012,Ocean,B103820,Access point without antenna
